post_id,social_id,share_url,published_at,local_date,week_start,reactions,comments,views,reposts,is_repost,text_preview
7432837884094795777,urn:li:activity:7432837884094795777,https://www.linkedin.com/posts/andrii-daniv_impressions-exploded-ctr-collapsed-and-activity-7432837884094795777-TsaK?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-26T19:24:07.018000+02:00,2026-02-26,2026-02-23,2,1,71,0,False,"Impressions exploded, CTR collapsed, and leads had to hit 2 a month again. On a 3.5k SEO budget for an Oil & Gas SaaS..."
7432475503405637632,urn:li:activity:7432475503405637632,https://www.linkedin.com/posts/andrii-daniv_with-500-for-eu-seo-against-notino-i-ignored-activity-7432475503405637632-qagk?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-25T19:24:08.729000+02:00,2026-02-25,2026-02-23,3,1,129,0,False,"With €500 for EU SEO against Notino, I ignored the keyword list and opened a competitor spreadsheet instead. Here is ..."
7432113113497485312,urn:li:activity:7432113113497485312,https://www.linkedin.com/posts/andrii-daniv_the-image-that-unlocked-901-roas-on-pmax-activity-7432113113497485312-SMvS?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-24T19:24:08.242000+02:00,2026-02-24,2026-02-23,1,1,56,0,False,"The image that unlocked 9.01 ROAS on PMax was a lonely bronze wheel, not a glossy Tesla glamour shot. Here is how a b..."
7431750717943508992,urn:li:activity:7431750717943508992,https://www.linkedin.com/posts/andrii-daniv_if-you-are-not-paying-to-protect-your-own-activity-7431750717943508992-_HaV?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-23T19:24:06.409000+02:00,2026-02-23,2026-02-23,3,1,61,0,False,"If you are not paying to protect your own name on Google, your warmest leads are probably greeting a competitor first..."
7431025957047721984,urn:li:activity:7431025957047721984,https://www.linkedin.com/posts/andrii-daniv_we-turned-one-fast-response-article-on-a-activity-7431025957047721984-oQRv?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-21T19:24:09.946000+02:00,2026-02-21,2026-02-16,2,1,61,0,False,"We turned one fast-response article on a new berberine study into 44,000 organic visits in a month by focusing on wha..."
7430663581047787521,urn:li:activity:7430663581047787521,https://www.linkedin.com/posts/andrii-daniv_new-domain-500month-saying-no-to-cheap-activity-7430663581047787521-A-OG?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-20T19:24:12.775000+02:00,2026-02-20,2026-02-16,1,1,38,0,False,"New domain, €500/month: saying no to cheap links led to 160k search impressions last month. Here is how we used a cle..."
7430301168230277120,urn:li:activity:7430301168230277120,https://www.linkedin.com/posts/andrii-daniv_this-is-how-a-shiny-new-customers-only-activity-7430301168230277120-rjoN?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-19T19:24:06.826000+02:00,2026-02-19,2026-02-16,2,1,54,0,False,"This is how a shiny ""new customers only"" toggle lost its funding to boring campaigns printing ROAS >10. If you run lo..."
7429938792742014979,urn:li:activity:7429938792742014979,https://www.linkedin.com/posts/andrii-daniv_we-ignored-the-lets-redesign-instinct-activity-7429938792742014979-9EUI?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-18T19:24:09.777000+02:00,2026-02-18,2026-02-16,4,1,38,0,False,"We ignored the ""let's redesign"" instinct and fixed this toy store's ROAS by changing who clicked, not how the site lo..."
7429649017237737473,urn:li:activity:7429649017237737473,https://www.linkedin.com/posts/andrii-daniv_killing-performance-max-did-not-save-our-activity-7429649017237737473-9bjB?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-18T00:12:41.913000+02:00,2026-02-18,2026-02-16,1,1,29,0,False,"Killing Performance Max did not save our ROAS, fixing the feed and relaunching it took us from 3.0 to 5.9. Before you..."
7429576421146193920,urn:li:activity:7429576421146193920,https://www.linkedin.com/posts/andrii-daniv_if-chatgpt-keeps-wrecking-your-automations-activity-7429576421146193920-IOYC?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-17T19:24:13.656000+02:00,2026-02-17,2026-02-16,1,1,35,0,False,"If ChatGPT keeps wrecking your automations with messy output, steal this one-line JSON cleanup prompt. It forces Chat..."
7429194952896638976,urn:li:activity:7429194952896638976,https://www.linkedin.com/posts/andrii-daniv_we-got-pmax-back-from-3-roas-to-9-by-removing-activity-7429194952896638976-nTEF?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAACuJcssBSpRfDWhuMposFSW7QX3eWmYGjq8,2026-02-16T18:08:24.538000+02:00,2026-02-16,2026-02-16,3,1,29,0,False,We got PMax back from 3 ROAS to 9 by removing two things: Target ROAS fidgeting and a nervous budget script. If your ...
